Tytuł;Autor;Rodzaj;Data powstania;Wymiary;Data zakupu
Zaistnieć;Bochenek Anna;Malarstwo olejne;1995;120x170 cm;25.07.2016
Kompozycja;Borysowski Stanisław;Malarstwo olejne;lata 60te;130x100cm;25.07.2016
Kompozycja abstrakcyjna;Borysowski Stanisław;Malarstwo olejne;nieznane;73x60 cm;25.07.2016
Gwiazdozbiory;Brzuskiewicz Jerzy;mixed media;1991;65x85x5cm;25.07.2016
Pejzaż pionowy;Bulla Ignacy;Malarstwo olejne;1999;150x75 cm;25.07.2016
bez tytułu;Ciecierski Tomasz;Malarstwo olejne;2004;54x66 cm;25.07.2016
Bez tytułu;Ciecierski Tomasz;Malarstwo olejne;1991;28x57x16 cm;25.07.2016
Próba XXIII;Drejas Anna;Malarstwo;2005;110x87cm;25.07.2016
Opór 1;Górska Joanna;Malarstwo akryl;2007;61x90 cm;25.07.2016
Bez tytułu (krzesła);Gunia Marcelina;Malarstwo olej na płótnie 3D;2006;28x38x4cm;25.07.2016
Bez tytułu (okno);Gunia Marcelina;Malarstwo olejne;2006;28x28x4cm;25.07.2016
Wnętrze;Guttfeld Andrzej;Malarstwo olej na płótnie;2002;120x150cm;25.07.2016
Obraz IV;Jackiewicz Władysław;Malarstwo olej na płótnie;1970;150x130cm;25.07.2016
Obraz VI;Jackiewicz Władysław;Malarstwo olej na płótnie;1970;130x170cm;25.07.2016
Portret z...;Klugowski Piotr;Malarstwo olej na płótnie;2004;81x121 cm;25.07.2016
Martwa natura;Korytowski Zenon;Malarstwo olej na płótnie;2005;65x65 cm;25.07.2016
Tor III;Łubowski Andrzej Maciej;Malarstwo olej na płótnie;1978/2005;100x120 cm;25.07.2016
Wykop II;Łubowski Andrzej Maciej;Malarstwo olej na płótnie;1978/2004;89x116 cm;25.07.2016
Nieoczekiwana obecność;Maciejewski Zbysław Marek scenograf, konserwator, malarz,...;Malarstwo olej na płótnie;1983;150x137 cm;25.07.2016
Czerwony mur;Maciejewski Zbysław Marek;Malarstwo olej na płótnie;1990;137x150cm;25.07.2016
Wielkie Diuny;Mierzejewski Jerzy;Malarstwo olej na płótnie;1986;140x210cm;25.07.2016
Jezioro;Mierzejewski Jerzy;Malarstwo olej na płótnie;1992;100x150cm;25.07.2016
Park IV;Maciejewski Zbysław Marek;Malarstwo olej na płótnie;1993;100x140cm;25.07.2016
Gwiazda Dawida;Modzelewski Jarosław;Malarstwo olej na płótnie;1980;120x100cm;25.07.2016
Wędrowiec;Nowacki Andrzej;Malarstwo akryl na płótnie;1971;50x70cm;25.07.2016
Góra poetów;Nowak Paweł;mixed media;2004-2005;200x140cm;25.07.2016
Kompozycja z maskami;Ostrowski Kazimierz;Malarstwo tempera;1967;100x148cm;25.07.2016
Pokój z widokiem na morze;Pankiewicz Ewa;Malarstwo olej na płótnie;1998;107x140cm;25.07.2016
Oglądanie nieba;Pręgowski Filip;Malarstwo olej na płótnie;2006;97x130cm;25.07.2016
Prognoza;Pręgowski Jan;Malarstwo olej na płótnie;2002;130x110cm;25.07.2016
Kod 9;Prokopiuk Andrzej;Instalacja;b.d.;260x50cm;25.07.2016
Papier na drewnie I;Prokopiuk Andrzej;mixed media;1995;94x90cm;25.07.2016
Triduum Piątek;Puciata Jerzy;Malarstwo olej na płótnie;2000;150x150cm;25.07.2016
Zasłona;Simińska Aleksandra;Malarstwo olej na płótnie;2005;130x190cm;25.07.2016
Koniec wakacji;Stec Zbigniew;Malarstwo olej na płotnie;2001;65x65,5cm;25.07.2016
Zwiastowanie;Szary Marek;Malarstwo olej na płótnie;1999;100x135cm;25.07.2016
Bez tytułu;Tarasewicz Leon;Malarstwo akryl na płótnie;2006;260x520cm;25.07.2016
Z cyklu Wesołych Świąt;Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Ania);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Antek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Asia);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Bogusia);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Bożenka);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Edyta);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Elcia);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Gosia);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Hania);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Hania);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Herman);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Iwo);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Jacek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Jacuś);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Józek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Julia);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Justyna);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Kalina);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Kenneth);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Kodzik);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Kostuś);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Magda);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Magda Chm.);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Magda M.);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Maksiu);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Małgorzatka);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Marta);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Michelle);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Mikołaj);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Misiu);Podlaska Dorota;b.d.;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Monika);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Ritta);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Terry);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Urlika);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Wojtek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Wojtek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (Wojtek);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (bez tytułu);Podlaska Dorota;b.d.;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (bez tytułu);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Z cyklu Wesołych Świąt (bez tytułu);Podlaska Dorota;akryl;2004-2005;25x25cm;25.07.2016
Układ LV - 79;Wiśniewski Mieczysław;akryl;1990;106x101;25.07.2016
Pomieszane kody;Wolski Lech;olej;1995;97x130cm;25.07.2016
Trzy bitwy: Cheronea 338 p.n.e., Grunwald 1410, Austerlitz 1805;Zakrzewski Włodzimierz;olej;2005;110x110cm;25.07.2016
Niedaleko Łodzi;Zakrzewski Włodzimierz;olej srebrny proszek;2005;110x110cm;25.07.2016
Raj ptaków 1;Ziomek Mieczysław;olej;1993;116x98cm;25.07.2016
Taniec śmierci III;Cander Krzysztof;tempera;1998;70x80cm;25.07.2016
Panorama Lucimska. Cztery pory roku.;Chmielewski Witold;olej, tempera;1978;wielkość instalacji: ;10.05.2017
Panorama Lucimska. Wiosna.;Chmielewski Witold;olej, tempera;1978;150x100cm;10.05.2017
Panorama Lucimska. Lato.;Chmielewski Witold;olej, tempera;1978;150x100cm;10.05.2017
Panorama Lucimska. Jesień.;Chmielewski Witold;olej, tempera;1978;150x100cm;10.05.2017
Panorama Lucimska. Zima.;Chmielewski Witold;olej, tempera;1978;150x100cm;10.05.2017
Zmagania;Kraśniewski Bogdan;olej;1991;100x135cm;03.07.2017
OBRAZ 624. BIAŁA GÓRA I;Lewandowski Palle Paweł;olej;2001;100x80 cm;03.07.2017
Adam;Liegmann Iwona;olej;2005;115x240cm;04.07.2017
Sitowie I;Woźniak Waldemar;olej;1996; 72,7x81cm ;04.07.2017
Opór;Góralski Rafał;akryl;2007;90x60cm;04.07.2017
Spotkanie;Klugowski Piotr;olej;b.d.;b.d.;04.07.2017
K. Kobro prasuje/prasująca [Projekt];b.d.;b.d.;2008;136x124cm;05.07.2017
Miasto Binarne;Gilewicz Wojciech;olej, foliografia;2003;150x50cm, 29,5x39,5cm;05.07.2017
z cyklu Imponderabilia;Tretyn-Zečević Katarzyna;szycie;2012;190x190cm;29.12.2017
z cyklu Imponderabilia;Tretyn-Zečević Katarzyna;szycie;2012;190x190cm;29.12.2017
z cyklu Imponderabilia;Tretyn-Zečević Katarzyna;szycie;2012;190x190cm;29.12.2017
Pan Kopernik w kosmosie [Wątek sporu polsko-niemieckiego];Sobaczyk Marek, Modzelewski Jarosław;akryl;2012-2013;360x230 cm (dyptyk);29.12.2017
Kompozycja z szachownicą II;Kopacz Ireneusz;kolaż;2011;110x190cm (pojedyncze skrzydło dyptyku 110x95cm);29.12.2017
Epidemic;Więckowski Michał;akryl;2013;110x80cm;29.12.2017
Deszcz;Iwanowska-Ludwińska Małgorzata;olej;1998;117x90cm;29.12.2017
Szczeliny światła;Iwanowska-Ludwińska Małgorzata;olej;1998;117x90cm;29.12.2017
Samotność;Mikołajczyk Antoni;fotografia, akryl;lata 60 te XX wieku;95x68cm;29.12.2017
Mikołaj Kopernik;Dwurnik Edward;akryl, tusz;2004;210x150cm;29.12.2017
Opowiedz czym zajmował się Mikołaj Kopernik;Maciejowski Marcin;olej;2004;71x105cm;29.12.2017
Linia śladem myślenia;Dobkowski Jan;akryl;1981;67x49cm;29.12.2017
Obrazy symultaniczne I;Dobkowski Jan;akryl;1995;120x160cm;29.12.2017
Obrazy symultaniczne II;Dobkowski Jan;akryl;1995;120x160cm;29.12.2017
Obrazy symultaniczne III;Dobkowski Jan;akryl;1995;120x160cm;29.12.2017
Obrazy symultaniczne IV;Dobkowski Jan;akryl;1995;194x147cm;29.12.2017
Obrazy symultaniczne V;Dobkowski Jan;akryl;1995;194x147cm;29.12.2017
Obrazy symultaniczne VI;Dobkowski Jan;akryl;1996;120x160cm;29.12.2017
Obrazy symultaniczne I;Dobkowski Jan;akryl;1996;120x160cm;29.12.2017
Obrazy symultaniczne VIII;Dobkowski Jan;akryl;1996;120x160cm;29.12.2017
Obrazy symultaniczne IX;Dobkowski Jan;akryl;1996;60x81cm;29.12.2017
Autoportret symultaniczny;Dobkowski Jan;akryl;2000;55x55cm;29.12.2017
Papier na płótnie A1;Prokopiuk Andrzej;smoła, akryl;1996;127x154cm (dyptyk);29.12.2017
Papier na płótnie B1;Prokopiuk Andrzej;smoła, akryl;1996;127x154cm (każda część z dyptyku);29.12.2017
Samotrzeć 2;Białecka Beata Ewa;olej, haft;2011;150x150cm;29.12.2017
Chwast znad Wisły;Radovanović Vojislav;akryl, tusz;2016;100x130cm;29.12.2017
Słonecznik;Radovanović Vojislav;akryl, tusz;2016;100x130cm;29.12.2017
Rzep;Radovanović Vojislav;akryl, tusz;2016;100x130cm;29.12.2017
Wykrój I;Brzuskiewicz Jerzy;mixed media;2001;1 cz. 59x121x2cm, 2 cz. 58,5x67x2cm;22.11.2017
Wykrój II;Brzuskiewicz Jerzy;mixed media;2001;89,5x69x2cm;22.11.2017
Wykrój III;Brzuskiewicz Jerzy;mixed media;2001;1 cz. 59,5x62x2cm, 2 cz. 46x68x2cm;22.11.2017
Wykrój IV;Brzuskiewicz Jerzy;mixed media;2001;153x24x2cm;22.11.2017
Polska (Miski);Sosnowski Zdzisław;akryl;1982;379x235cm;15.06.2018
Polska (Widelce);Sosnowski Zdzisław;akryl;1982;233x273cm;15.06.2018
bez tytułu 03;Krzywak Sebastian;olej, akryl, emalia;2017;190x135 cm (krosno 3D);30.07.2018
Pulp fiction;Gliszczyński Krzysztof;mixed media;2013-2015;200x300 cm (dwie części, każda po 150x200cm);29.10.2018
z cyklu Obcy chcą być dobrzy;Skarbek Krzysztof;akryl brokat, pastel, olej;2015-2016;100x70 cm;28.11.2018
z cyklu Obcy chcą być dobrzy;Skarbek Krzysztof;akryl brokat, pastel, olej;2015-2016;100x70 cm;28.11.2018
z cyklu Obcy chcą być dobrzy;Skarbek Krzysztof;akryl brokat, pastel, olej;2015-2016;100x70 cm;28.11.2018
Tabula'a cesta;Sedlačik Rastislav;mixed media;2015;56x43 cm, 50x70 cm;03.12.2018
Księgi I-VI, Spisy VII, VIII;Banachowicz Andrzej;gobelin;2014;30x30cm (6 elementów), 80x80cm (2 elementy);27.12.2017
Shame;Kalisz Aleksandra;olej;2017;80x65 cm;24.07.2019
Serenity;Kalisz Aleksandra;olej;2018;100x85 cm;24.07.2019
Own;Kalisz Aleksandra;olej;2018;50x40 cm;24.07.2019
Złoty wiek sztuki polskiej 2000–2016/ Tribute to Maurizio Cattelan ...;The Krasnals;Malarstwo olejne;2016;110x110 cm;05.09.2019
W 100-lecie Niepodległości;Brzuskiewicz Jerzy;mixed media;2018;63,7x65,4;14.10.2019
Inwersja;Sobczyński Antoni Wojciech;asamblaż;2017;136x86x4cm;22.10.2019
